about,address,category,city,com_id,company,country,employees,reference,sector,turnover,website,zipcode
"
About American Express

American Express is a global services company that provides consumers and businesses with exceptional access to products, insights and experiences that enrich lives and build business success. We make it easier, safer and more rewarding for consumers and businesses to purchase the things they need and for merchants to sell their goods and services through innovative payment, travel and expense management solutions.
","
American Express Commercial Block-3, Zone-6, DLF City Phase-V, Gurugram  122002 | Haryana
","
Private
",Gurugram,562,AMERICAN EXPRESS,India,"
>5000
","
Contacted by CDC
","
Finance
","
>5000
",https://careers.americanexpress.com/?source=footer_careers&inav=in_sitefooter_career,122002
"
""AppDynamics is an application performance monitoring solution that uses machine learning and artificial intelligence (AI) to provide real-time visibility and insight into IT environments. With our unique AIOps solution, you can take the right action at exactly the right time with automated anomaly detection, rapid root-cause analysis, and a unified view of your entire application ecosystem, including private and public clouds.Using AppDynamics, youll finally align IT, DevOps, and the business around the information that helps you protect your bottom line and deliver flawless customer experiences at scale.""
","
3rd and 4th floor Commerz building, Bagmane Tech Park,
","
MNC,StartUp
","Bengaluru,  Karnataka",202,AppDynamics India Pvt Ltd,India,"
Between 1000 to 5000
","
Alumini Contact
","
IT/Software
","
>5000
",www.appdynamics.com,560093
"
About Apple in IndiaApple revolutionised personal technology with the introduction of the Macintosh in 1984. Today, Apple leads the world in innovation with iPhone, iPad, Mac, Apple Watch and Apple TV. Apples four software platforms  iOS, macOS, watchOS and tvOS  provide seamless experiences across all Apple devices and empower people with breakthrough services including the App Store, Apple Music, Apple Pay and iCloud. Apples more than 100,000 employees are dedicated to making the best products on earth, and to leaving the world better than we found it.In India, Apple is expanding and developing features with local customers in mind these include support for Hindi dictation and new language keyboards on iOS11, support for local traffic in Maps and up-to-date cricket scores and stats by simply asking Siri.In addition, Apple Musics curation featuring the best of Dance, Pop, Rock, Bollywood and more, combined with the compelling student and family memberships available in Indian rupees means music fans across the country hear and watch it first on Apple Music.Last year, a new, world-class, LEED-certified office opened for the expanding team in Hyderabad, focused on developing Maps for Apple products. A first-of-its- kind App Accelerator in Bengaluru recently launched and has already trained thousands of iOS developers. The iOS app economy in India is more vibrant than ever. Indian app developers have created almost 100,000 apps for the App Store and this continues to grow.Apple expects to be running all of its business in India on renewable energy by the end of 2017.
Information Systems and TechnologyThe Information Systems & Technology (IS&T) organization produces key business and technical infrastructure at Apple  handling orders from the online store creating applications that enhances the retail store experience providing network bandwidth for our services around the world processing every transaction in iTunes and closing the books. IS&T does it all.If youre a born problem solver who enjoys collaborating on the next big thing we may just have your dream Job.
Key Qualifications
 Pursuing an Graduate or Masters degree Excellent quantitative and communication skills
 Programming knowledge in at least one of the following areas: iOS OS X or WatchOS development (Objective-C Swift) Web development (JavaScript HTML CSS3) Server-side development (Java)
 Leadership experience
 Related internship experience
 Graduating year 2017 - 2018EducationDesired Majors include: CS CE ECE EECS IS IT and other related fields of study.
Location: This role is based in Hyderabad India.Apple is an Equal Employment Opportunity Employer that is committed to inclusion and diversity. We also take affirmative action to offer employment and advancement opportunities to all applicants including minorities women protected veterans and individuals with disabilities.
","
Waverock SEZ campus, Financial District Road Number 2, Nanakramguda - Gachibowli 500082
","
Other
",Hyderabad,549,Apple India Private Limited,India,"
Between 100 to 500
","
Self
","
Others
","
>5000
",apple.com,500082
"
Auctus Advisors Pvt Ltd is a management consulting firm committed to supporting Board members, CXOs and Senior managers in finding solutions to their most important business problems spanning strategy, organisation, operations and processes, in helping them execute the solutions across their organisation and in the process creating sustainable value for the client. Started in 2010, we have grown to 85+ consultants today. We have offices in Mumbai, Bangalore, Delhi, Hyderabad and overseas offices in Manila and Cebu.
","
4th Floor, Worldmark II, Aerocity, New Delhi, Delhi 110037
","
Private
",New Delhi,323,Auctus Advisors,India,"
Between 50 to 100
","
Contacted by CDC
","
Consulting
",,www.auctusadvisors.in,110037
"
BlackRock is one of the worlds preeminent asset management firms and a premier provider of global investment management, risk management and advisory services to institutional, intermediary and individual investors around the world. BlackRock offers a range of solutions  from rigorous fundamental and quantitative active management approaches aimed at maximizing outperformance to highly efficient indexing strategies designed to gain broad exposure to the worlds capital markets. Our clients can access our investment solutions through a variety of product structures, including individual and institutional separate accounts, mutual funds and other pooled investment vehicles, and the industry-leading iShares® ETFs.
","
Building -14 Tower C 14th floor DLF-Cyber city DLF Phase-2
","
Private
",Gurgaon,536,Blackrock,Haryana,"
Between 1000 to 5000
","
Self
","
IT/Software
",,https://www.blackrock.com/,122022
"
At DataLabs Capital One India, we are at the cutting edge of solving some of the fundamental business problems using advanced data methodologies, statistics and machine learning algorithms. The team also builds tools and products that aid validation of credit and market risk models required for regulations such as Basel & CCAR. The mission of DataLabs is to build strategically important and path breaking data products and solutions to meet contemporary business needs. We create patentable products by innovating in each stream that we work on. This is achieved through deep expertise in advanced analytics, data science, machine learning, engineering, automation and product design.
","
Ascendas ITPB SEZ 3rd Floor Voyager Building ITPL Whitefield Main Road
","
MNC
",Bangalore,97,Capital One Services (India) Private Limited,India,"
Between 100 to 500
","
Self
","
Analytics
",,www.capitalone.com,560066
"
EXL is an established leader in the analytics domain with a consistent industry beating growth record over the last few years. Our Analytics services portfolio contributes to ~35% of the overall $883Mn revenues earned in FY2018. By virtue of its continued emphasis on strategic acquisitions in analytics product portfolio, EXL has been recognized as a leader and a star performer by majority of analyst groups like Everest, IDC, HfS, and at forums like NASSCOM
","
4th Floor, Tower C&D, Building no.14, DLF Cybercity
","
Private
",Gurgaon,156,EXL Service,India,"
Between 1000 to 5000
","
Contacted by CDC
","
Analytics
","
Between 1000 to 5000
",www.exlservice.com,122002
"
Flipkart Pvt Ltd. is an Indian electronic commerce company based in Bengaluru, India. Founded by Sachin Bansal and Binny Bansal in 2007.
","
Flipkart Tower 5A - Embassy Tech Village
","
Private
",Bangalore,118,Flipkart,India,"
>5000
","
Contacted by CDC
","
IT/Software,Ecommerce
","
>5000
",www.flipkart.com,560037
,"
Princeville, Embassy Golf Links, Domlur, Bangalore
","
MNC
",Bengaluru,140,Goldman Sachs,India,"
>5000
","
Self
","
Investment Banking
","
>5000
",www.gs.com,560071
,"
Google India Pvt Ltd.
","
Private
",Bangalore,201,Google,India,"
>5000
","
Contacted by CDC
","
Core Engineering
","
>5000
",www.google.com,560037
,"
Google India Pvt Ltd.
","
Private
",Bangalore,201,Google,India,"
>5000
","
Contacted by CDC
","
Core Engineering
","
>5000
",www.google.com,560037
"
Halma is a global group of life-saving technology companies. Our companies provide innovative solutions to many of the key problems facing the world today.Our purpose is to grow a safer, cleaner, healthier future for everyone, every day. Halma has been a publicly listed company in the UK for over 45 years, although its origins as a private company stretch back even further.
It defines the three broad market areas where we operate:
Safety: protecting life as populations grow and urbanise, and protecting the lives of workers.
Environment: improving food and water quality, and monitoring air pollution.
Health: meeting rising healthcare demand as growing populations age and lifestyles change.
Our companies are the heroes. They provide innovative solutions to many of the key problems facing the world today, from water scarcity to food security. Our companies are grouped within four sectors; Process Safety, Infrastructure Safety, Environmental & Analysis, and Medical.
In December 2017 the company entered the FTSE 100 where it is now firmly established.
","
Prestige shantiniketan, Tower C,7th Floor, Mahadevapura
","
MNC
",Bangalore,285,Halma plc (rep Halma India),India,"
>5000
","
Alumini Contact
","
Others
","
>5000
",www.halma.in / www.halma.com,560048
"
J.P. Morgan is a leader in financial services, offering solutions to clients in more than 100 countries with one of the most comprehensive global product platforms available. We have been helping our clients to do business and manage their wealth for more than 200 years. Our business has been built upon our core principle of putting our clients'interests first.
","
J.P. Morgan Towers, Floor 8, Off CST Road, Kalina, Santacruz East, Mumbai, 400098, India
","
MNC
",Mumbai,211,JPMorgan Chase & Co.,India,,"
Self
","
Finance,Investment Banking
",,http://www.jpmorgan.com/,400098
"
J.P. Morgan is a leader in financial services, offering solutions to clients in more than 100 countries with one of the most comprehensive global product platforms available. We have been helping our clients to do business and manage their wealth for more than 200 years. Our business has been built upon our core principle of putting our clients'interests first.
","
J.P. Morgan Towers, Floor 8, Off CST Road, Kalina, Santacruz East, Mumbai, 400098, India
","
MNC
",Mumbai,211,JPMorgan Chase & Co.,India,,"
Self
","
Finance,Investment Banking
",,http://www.jpmorgan.com/,400098
,"
Hiranandani Busienss Park, Nomura Building, Powai
","
MNC
",Mumbai,45,Nomura Structured Finance Services India Pvt. Ltd.,India,"
>5000
","
Self
","
Finance
",,www.nomura.com,400076
,"
Hiranandani Busienss Park, Nomura Building, Powai
","
MNC
",Mumbai,45,Nomura Structured Finance Services India Pvt. Ltd.,India,"
>5000
","
Self
","
Finance
",,www.nomura.com,400076
,"
Hiranandani Busienss Park, Nomura Building, Powai
","
MNC
",Mumbai,45,Nomura Structured Finance Services India Pvt. Ltd.,India,"
>5000
","
Self
","
Finance
",,www.nomura.com,400076
,"
P&G Plaza, Cardinal Gracious Rd, Chakala, Andheri East, Mumbai, Maharashtra 400099
","
MNC
",Mumbai,216,Procter & Gamble,India,"
Between 1000 to 5000
","
Self
","
Core Engineering,IT/Software,Manufacturing
","
Between 1000 to 5000
",https://www.pgcareers.com/about-us,400099
,"
1-7-1 Konan Minato-ku
","
MNC
",Tokyo,391,Sony Japan,Japan,,"
Self
","
IT/Software
",,https://www.sony.net/,108-0075
,"
DLF Phase 5 Sector 43 Golf Course Road
","
Other
",Gurgaon,17,Uber India Systems,India,"
Between 1000 to 5000
","
Self
","
IT/Software
",,www.uber.com,122002
,"
DLF Atria
","
Private
",Gurgaon,443,VEDANTA OIL AND GAS,India,"
Between 500 to 1000
","
Self
","
Core Engineering
",,www.cairindia.com,121010
,"
Akasaka Intercity AIR 1-8-1, Akasaka, Minato-ku
","
MNC
",Tokyo,375,Accenture Japan Ltd.,Japan,,"
Self
","
Consulting
",,https://www.accenture.com/us-en,107-8672
,"
26/1, Brigade Gateway, Dr Rajkumar Rd, Malleshwaram West, Bengaluru, Karnataka 560055
","
Private
",Bangalore,18,Amazon India,India,"
>5000
","
Self
","
IT/Software
",,https://www.amazon.jobs/,560055
"
NA
","
Citibank, FIFC,Mumbai
","
Private
",Mumbai and Pune,321,Citibank,India,"
>5000
","
Contacted by CDC
","
Finance
","
>5000
",https//www.online.citibank.co.in/,400051
"
Essex Lake Group LLC is a rapidly growing firm that deploys Big Data science and deep industry experience to deliver high-impact results for global Fortune 100 companies.
We address client needs in marketing, collections, technology, operations, procurement/supply chain, risk management and other functional areas across various industries, including financial services, telecom and healthcare.
Our team are involved in the entire profit enhancement process, on an iterative basis, addressing upfront strategy; devising and performing granular and insightful analysis; and translating that analysis into optimal business performance.
Essex Lake Group LLC seeks energetic, self-motivated and team-oriented candidates that can bring fresh ideas and innovative solutions to our team. We hire extremely talented individuals with
stellar academic background directly from top universities around the world. We offer an
intensive training and career development program that prepares our team members to
be tomorrows business leaders. We recruit globally at any location where we find talent to meet our strict high standards primarily in the US, Canada, Europe, India, and China.
","
Essex Lake Group, Bestech Business Tower, Unit no. 819-826, 8th Floor, Sector 48, Gurugram, Haryana 122018
","
MNC
",Gurugram,399,Essex Lake Group,India,"
Between 100 to 500
","
Alumini Contact
","
Analytics
",,https://essexlg.com,122018
"
EXL is an established leader in the analytics domain with a consistent industry beating growth record over the last few years. Our Analytics services portfolio contributes to ~35% of the overall $883Mn revenues earned in FY2018. By virtue of its continued emphasis on strategic acquisitions in analytics product portfolio, EXL has been recognized as a leader and a star performer by majority of analyst groups like Everest, IDC, HfS, and at forums like NASSCOM
","
4th Floor, Tower C&D, Building no.14, DLF Cybercity
","
Private
",Gurgaon,156,EXL Service,India,"
Between 1000 to 5000
","
Contacted by CDC
","
Analytics
","
Between 1000 to 5000
",www.exlservice.com,122002
"
Flipkart Pvt Ltd. is an Indian electronic commerce company based in Bengaluru, India. Founded by Sachin Bansal and Binny Bansal in 2007.
","
Flipkart Tower 5A - Embassy Tech Village
","
Private
",Bangalore,118,Flipkart,India,"
>5000
","
Contacted by CDC
","
IT/Software,Ecommerce
","
>5000
",www.flipkart.com,560037
"
LINE Corporation is based in Japan. It was renamed from NHN Japan Corporation on April 1, 2013, and operates the LINE, NAVER matome, and livedoor web service businesses. Since launching LINE in June 2011, LINE Corporation has placed the core of its business upon the service and actively pushed for the further expansion of the service on a global scale, as well as accelerating the development of LINE as a platform.
","
JR Shinjuku Miraina Tower 23rd F+. 4-1-6 Shinjuku
","
Private
",Tokyo,474,LINE Corp,Japan,"
>5000
","
Contacted by CDC
","
IT/Software
","
Between 50 to 100
",https://linecorp.com/en/,160-0022
"
Its the chance to collaborate with bright, passionate people. Its contributing to software products that make a difference in the world. And its being part of a company with an incredible commitment to doing the right thing  for each individual, our customers, and the local community.

MathWorks develops MATLAB and Simulink, the leading technical computing software used by engineers and scientists. The company employs 4500 people in 16 countries, with headquarters in Natick, Massachusetts, U.S.A. MathWorks is privately held and has been profitable every year since its founding in 1984.
","
MathWorks India Pvt Ltd, Salarpuria Sattva Knowledge City, 2nd and 3rd Floors, Octave Block, Raidurg, Hyderabad  500 081
","
Private
",Hyderabad,176,MATHWORKS INDIA PVT LTD,India,"
Between 100 to 500
","
Contacted by CDC
","
IT/Software
",,www.mathworks.com,500081
"
Nutanix makes infrastructure invisible, elevating IT to focus on the applications and services that power their business. The Nutanix enterprise cloud platform leverages web-scale engineering and consumer-grade design to natively converge compute, virtualization and storage into a resilient, software-defined solution with rich machine intelligence. The result is predictable performance, cloud-like infrastructure consumption, robust security, and seamless application mobility for a broad range of enterprise applications. 

The Nutanix solution enables easy deployment of any virtual workload, including large-scale virtual desktop initiatives (VDI), development/test apps, private clouds, big data (Hadoop) projects and more. Nutanix customers can radically simplify and seamlessly scale out their datacenter infrastructures with cost-efficient appliances that can be deployed in under 30 minutes for rapid time to value.

The Nutanix Engineering team is led by the same developers and architects who created the renowned Google File System. The company's management team hails from leading cloud, database, virtualization and infrastructure companies, and brings unparalleled experience in developing technologies that fundamentally disrupt multi-billion dollar markets.
","
Nutanix, The Hub,
","
MNC
",Bangalore,41,Nutanix Technologies,India,"
Between 1000 to 5000
","
Contacted by CDC
","
IT/Software
","
Between 1000 to 5000
",https://www.nutanix.com/en,560103
"
Sprinklr describes itself as a ""unified customer experience management platform for enterprises"". It provides social media marketing, social advertising, content management, collaboration, advocacy and social media monitoring for large brands like Nike, Microsoft and McDonald's.
","
902, Block A, Iris Tech Park, Sohna Road, Sector 48, Gurgaon, Haryana - 122018
","
Private
",Gurgaon,188,Sprinklr India Pvt. Ltd.,India,"
Between 1000 to 5000
","
Alumini Contact
","
IT/Software
",,www.sprinklr.com,122018
"
Attached in Mail
","
Salarpuria Aura, Block B, 4th Floor,Kadubeesanahalli, Outer Ring Road, Bangalore  560103
","
MNC
",Bangalore,243,Walmart Labs,India,"
Between 1000 to 5000
","
Self
","
IT/Software
","
>5000
",www.walmartlabs.com,560103
"
This is our story. Its a story that starts with a group of innovators. Back in 2013, the smartphone industry was stagnating. We imagined a better kind of smartphone and a better way of doing things. Our goal was to build a smartphone we would want to use ourselves. What started as a passion project soon turned into a global community. Fueled by a groundswell of support, we sought to redefine the way Android smartphones were built. 
This is who we are. We are a community looking to deliver true flagship experiences with smooth performance, quality software, and expert craftsmanship. We focus on the things that matter most to us - design and user experience. Most importantly, were not just doing it for ourselves. Our mission is to share the best technology, built hand-in-hand with you.
","
Redbrick Primea, 10 & 11, Phoenix Primea, Road No - 2, Financial District, Nanakram Guda, Hyderabad - 500032
","
MNC
",Hyderabad,125,OnePlus,India,"
Between 1000 to 5000
","
Self
","
Core Engineering,IT/Software,Telecommunication,Automobile
",,https://www.oneplus.in/,500032
"
Ola is Indias largest mobility platform and one of the worlds largest ride-hailing companies, serving 250+ cities across India, Australia, New Zealand, and the UK. The Ola app offers mobility solutions by connecting customers to drivers and a wide range of vehicles across bikes, auto-rickshaws, metered taxis, and cabs, enabling convenience and transparency for hundreds of millions of consumers and over 1.5 million driver-partners.

Olas core mobility offering in India is supplemented by its electric-vehicle arm, Ola Electric; Indias largest fleet management business, Ola Fleet Technologies and Ola Skilling, that aims to enable millions of livelihood opportunities for India's youth. With its acquisition of Ridlr, Indias leading public transportation app and investment in Vogo, a dockless scooter sharing solution, Ola is looking to build mobility for the next billion Indians. Ola also extends its consumer offerings like micro-insurance and credit led payments through Ola Financial Services and a range of owned food brands through Indias largest network of kitchens under its Food business. 

Ola was founded in 2011 by Bhavish Aggarwal and Ankit Bhati with a mission to build mobility for a billion people.
","
ANI Technologies Pvt. Ltd, 5th Floor, Maruthi Infotech Centre, Embassy Golf Links, Domlur, Bangalore 560071
","
StartUp
",Bangalore,274,ANI Technologies,India,"
>5000
","
Self
","
Others
",,www.olacabs.com,560071
"
J.P. Morgan is a leader in financial services, offering solutions to clients in more than 100 countries with one of the most comprehensive global product platforms available. We have been helping our clients to do business and manage their wealth for more than 200 years. Our business has been built upon our core principle of putting our clients'interests first.
","
J.P. Morgan Towers, Floor 8, Off CST Road, Kalina, Santacruz East, Mumbai, 400098, India
","
MNC
",Mumbai,211,JPMorgan Chase & Co.,India,,"
Self
","
Finance,Investment Banking
",,http://www.jpmorgan.com/,400098
"
About Salesforce
Salesforce, the Customer Success Platform and world's #1 CRM, empowers companies to connect with their customers in a whole new way. The company was founded on three disruptive ideas: a new technology model in cloud computing, a pay-as-you-go business model, and a new integrated corporate philanthropy model. These founding principles have taken our company to great heights, including being named one of Forbess Worlds Most Innovative Company five years in a row and one of Fortunes 100 Best Companies to Work For eight years in a row. We are the fastest growing of the top 10 enterprise

 

About Futureforce:

 

Futureforce is for college students or new grads wanting to experience life at Salesforce, one of the Worlds Most Innovative Companies 5­-years-­running and one of Fortunes 100 Best Companies to Work For 8-years-running.Futureforce offers a collaborative work environment, which fosters innovation, provides flexibility and most importantly is fun!
","
Block 5, DivyaSree Orion IT/ITES SEZ, Survey 66/1 Panmakhta, Raidurg Village, Serilingampally Mandal, Ranga Reddy District, Hyderabad,
","
Private
",Telangana,70,Salesforce,India,,"
Self
","
IT/Software
",,https://www.salesforce.com/company/careers/university-recruiting/,500032
"
We are world's best Beer Company
","
Peridot Block, 12th & 13th Floor,Bagmane World Technology Centre SEZ,K.R.Puram Marathalli Ring Road,Bengaluru -560048, Karnataka, India CIN - U74900KA2014FTC077722 Ph No: [phone]
","
MNC
",Bangalore,42,AB InBev,India,"
>5000
","
Contacted by CDC
","
Others
","
>5000
",https://www.ab-inbev.com/,560048
"
Honeywell International Inc. is an American multinational conglomerate company that produces commercial and consumer products, engineering services and aerospace systems. The company operates four business units, known as Strategic Business Units  Honeywell Aerospace, Home and Building Technologies (HBT), Safety and Productivity Solutions (SPS), and Honeywell Performance Materials and Technologies.
","
Campus 2
","
MNC
",Bangalore,111,Honeywell,India,"
>5000
","
Self
","
IT/Software
","
Between 50 to 100
",https://www.honeywell.com/,560103
"
Honeywell International Inc. is an American multinational conglomerate company that produces commercial and consumer products, engineering services and aerospace systems. The company operates four business units, known as Strategic Business Units  Honeywell Aerospace, Home and Building Technologies (HBT), Safety and Productivity Solutions (SPS), and Honeywell Performance Materials and Technologies.
","
Campus 2
","
MNC
",Bangalore,111,Honeywell,India,"
>5000
","
Self
","
IT/Software
","
Between 50 to 100
",https://www.honeywell.com/,560103
"
Wells Fargo & Company (NYSE: WFC) is a diversified, community-based financial services company with $2.0 trillion in assets. Founded in 1852 and headquartered in San Francisco, Wells Fargo provides banking, insurance, investments, mortgage, and consumer and commercial finance through more than 8,500 locations, 13,000 ATMs, the internet (wellsfargo.com) and mobile banking, and has offices in 42 countries and territories to support customers who conduct business in the global economy.With approximately 273,000 team members, Wells Fargo serves one in three households in the United States. Wells Fargo & Company was ranked No. 25 on Fortunes 2017 rankings of Americas largest corporations. Wells Fargos vision is to satisfy our customers financial needs and help them succeed financially. News, insights and perspectives from Wells Fargo are also available at http://wellsfargo.com/stories.

About Enterprise Global Services
Enterprise Global Services (EGS) enables global talent capabilities for Wells Fargo Bank NA., by supporting over half of Wells Fargo's business lines and staff functions across Technology, Business Services, Risk Services and Knowledge Services. EGS operates in Hyderabad, Bengaluru and Chennai in India and in Manila, Philippines. Learn more about EGS at our https://www.wellsfargojobs.com/egs.
","
Embassy Tech Village, Deverabeesanahalli, VarthurHobli, ORR, Bangalore  560 103
","
Private
",Bangalore,68,Wells Fargo,India,"
>5000
","
Self
","
IT/Software,Finance,Analytics
","
>5000
",www.wellsfargo.com,560 103
"
SAP is the market leader in enterprise application software, helping companies of all sizes and in all industries run at their best: 77% of the worlds transaction revenue touches an SAP system. Our machine learning, Internet of Things (IoT), and advanced analytics technologies help turn customers businesses into intelligent enterprises. Our end-to-end suite of applications and services enables our customers to operate profitably, adapt continuously, and make a difference. With a global network of customers, partners, employees, and thought leaders, SAP helps the world run better and improves peoples lives.
","
#138, SAP Labs Rd, EPIP Zone,
","
MNC
",Bangalore,389,SAP,India,"
>5000
","
Contacted by CDC
","
IT/Software
",,www.sap.com,560066
,"
Silver Metropolis, Western Express Highway, Goregaon East, Mumbai 400063.
","
Private
",Mumbai,449,Fractal Analytics Pvt. Ltd.,India,"
Between 1000 to 5000
","
Contacted by CDC
","
Analytics
",,www.fractalanalytics.com,400063
"
For a long time, we have felt that enabling frictionless transactions is a major problem and nobody seems to be doing it right. We decided to tackle it ourselves. Founded by IIT Roorkee alumni, Razorpay aims to revolutionize online payments by providing clean, developer-friendly APIs and hassle-free integration. We offer a fast, affordable and secure way for merchants, schools, ecommerce and other companies to accept payments online.
","
Ground & 1st Floor, SJR Cyber Laskar, Hosur Rd, Bengaluru, Karnataka 560030
","
StartUp
",Bangalore,224,Razorpay,India,"
Between 500 to 1000
","
Self
","
Core Engineering
",,https://razorpay.com/,560030
"
Oracle, a global provider of enterprise cloud computing, is empowering businesses of all sizes on their journey of digital transformation. Oracle Cloud provides leading-edge capabilities in software as a service, platform as a service, infrastructure as a service, and data as a service.
","
Oracle Technology Park,#3,
","
MNC
",Bangalore,149,Oracle India Private Limited,India,,"
Self
","
IT/Software
",,www.oracle.com,560029
"
Mastercard is a leader in global payments and a technology company that connects billions of consumers
","
Business Bay Yerwada, Pune
","
Private
",Pune,257,Mastercard,India,"
>5000
","
Contacted by CDC
","
IT/Software,Analytics,Consulting
","
>5000
",https://www.mastercard.co.in/en-in.html,411057
"
Sprinklr describes itself as a ""unified customer experience management platform for enterprises"". It provides social media marketing, social advertising, content management, collaboration, advocacy and social media monitoring for large brands like Nike, Microsoft and McDonald's.
","
902, Block A, Iris Tech Park, Sohna Road, Sector 48, Gurgaon, Haryana - 122018
","
Private
",Gurgaon,188,Sprinklr India Pvt. Ltd.,India,"
Between 1000 to 5000
","
Alumini Contact
","
IT/Software
",,www.sprinklr.com,122018
,"
Campus 5, 2nd Floor, RMZ Millenia -II, Perungudi
","
Other
",Chennai,214,Tiger Analytics,India,"
Between 100 to 500
","
Contacted by CDC
","
Analytics
",,www.tigeranalytics.com,600096
"
Trexquant is a systematic hedge fund where we use thousands of statistical algorithms to trade equity markets all over the world. 

We develop and use machine learning methods to discover trading signals and effectively combine them into market-neutral portfolios.
","
5th Floor, Tower- C, Cyber Greens, DLF Cyber City
","
MNC
",Gurgaon,239,Trexquant (India) Business Consulting LLP,India,"
Between 50 to 100
","
Self
","
",,www.trexquant.com,122002
,"
Eon Free Zone, Kharadi
","
Private
",Pune,455,Barclays Global Service Center,India,,"
Self
","
IT/Software
",,www.barclays.com,411014
,"
4/1 IBC Knowledge Park, Bannerghatta Road
","
Private
",Bengaluru,169,ACCENTURE SOLUTIONS PVT LTD,India,"
>5000
","
Self
","
Analytics
",,https://www.accenture.com/in-en/careers,560029
